名稱,圖檔
時代力量黨團,https://upload.wikimedia.org/wikipedia/zh/thumb/1/1d/New_Power_Party_logo.png/250px-New_Power_Party_logo.png
行政院,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/ROC_Executive_Yuan_Logo.svg/842px-ROC_Executive_Yuan_Logo.svg.png
葉宜津,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90081.jpg
丁守中,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300001-1.jpg
尤宏,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-000023-1.jpg
朱星羽,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300014-1.jpg
朱高正,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300015-1.jpg
李俊毅,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300023-1.jpg
李進勇,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_3_00024_1f.jpg
李慶華,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300026-1.jpg
林建榮,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300039-1.jpg
林郁方,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300041-1.jpg
林炳坤,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300038-1.jpg
柯建銘,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300062-1.jpg
洪奇昌,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300060-1.jpg
徐中雄,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_3_00070_5f.jpg
陳其邁,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300095-1.jpg
黃昭順,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300114-1.jpg
蔡明憲,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300136-1.jpg
蔡煌瑯,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300137-1.jpg
鄭龍水,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300131-1.jpg
鄭寶清,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300132-1.jpg
劉光華,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300139-1.jpg
潘維剛,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300127-1.jpg
謝啟大,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-300148-1.jpg
宋煦光,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400020-1.jpg
林益世,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400056-1.jpg
唐碧娥,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_4_00088_4f.jpg
陳明文,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400129-1.jpg
陳根德,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400133-1.jpg
陳學聖,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400143-1.jpg
黃義交,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400161-1.jpg
楊瓊瓔,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400169-1.jpg
廖婉汝,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400175-1.jpg
盧秀燕,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400205-1.jpg
賴士葆,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400202-1.jpg
賴勁麟,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400203-1.jpg
賴清德,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400204-1.jpg
鍾紹和,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400216-1.jpg
羅明才,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000-400222-1.jpg
吳敦義,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00022_1f.jpg
呂學樟,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00024_1f.jpg
李桐豪,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00031_1f.jpg
李鴻鈞,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00036_1f.jpg
邱議瑩,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00075_1f.jpg
林岱樺,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00052_1f.jpg
林惠官,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00061_1f.jpg
林德福,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00064_1f.jpg
孫大千,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00086_1f.jpg
陳杰,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00126_1f.jpg
高志鵬,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00094_1f.jpg
黃德福,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00162_1f.jpg
楊麗環,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00167_1f.jpg
廖國棟,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/ly1000_5_00171_1f.jpg
